date,Precipitacao,TempMaxima,TempMinima,Insolacao,Evaporacao Piche,Temp Comp Media,Umidade Relativa Media,Velocidade do Vento Media
2014-01-01,0.0,37.3,0.0,10.5,4.8,0.0,57.75,1.233333
2014-01-02,0.0,36.7,0.0,9.4,7.0,0.0,62.25,1.666667
2014-01-03,5.2,35.9,0.0,7.5,5.4,0.0,64.75,2.333333
2014-01-04,0.0,35.3,0.0,8.6,5.5,0.0,65.5,1.166667
2014-01-05,0.0,36.1,0.0,10.8,4.9,0.0,66.25,1.9333330000000002
2014-01-06,6.1,33.9,0.0,9.0,5.2,0.0,70.0,2.266667
2014-01-07,24.2,29.0,0.0,1.9,3.8,0.0,86.5,1.266667
2014-01-08,0.1,32.7,0.0,8.4,1.6,0.0,78.75,0.966667
2014-01-09,0.0,33.1,0.0,6.7,4.0,0.0,77.75,2.7
2014-01-10,0.4,33.0,0.0,7.0,2.5,0.0,79.75,2.266667
2014-01-11,10.2,33.1,0.0,5.7,3.0,0.0,79.75,0.633333
2014-01-12,0.1,32.8,0.0,4.0,2.7,0.0,84.5,0.933333
2014-01-13,96.4,31.7,0.0,3.4,2.7,0.0,87.0,0.766667
2014-01-14,33.7,31.4,0.0,2.1,1.8,0.0,84.75,0.6
2014-01-15,10.0,32.2,0.0,5.2,2.2,0.0,82.25,1.566667
2014-01-16,1.1,31.8,0.0,6.6,1.7,0.0,85.0,0.266667
2014-01-17,0.0,34.4,0.0,10.1,1.1,0.0,69.5,2.0333330000000003
2014-01-18,0.0,34.4,0.0,10.7,4.0,0.0,79.0,0.9
2014-01-19,0.0,34.2,0.0,7.4,3.2,0.0,79.75,0.466667
2014-01-20,0.0,31.8,0.0,1.2,3.0,0.0,85.25,1.2
2014-01-21,20.0,32.4,0.0,7.8,1.9,0.0,82.75,1.0
2014-01-22,0.0,32.5,0.0,5.9,2.4,0.0,79.75,0.533333
2014-01-23,0.0,32.2,0.0,5.7,2.6,0.0,82.75,0.733333
2014-01-24,0.0,31.0,0.0,4.1,2.5,0.0,81.0,1.133333
2014-01-25,0.0,27.4,0.0,0.0,2.3,0.0,91.0,1.6
2014-01-26,31.2,31.2,0.0,6.4,1.0,0.0,79.75,2.233333
2014-01-27,0.0,31.5,0.0,6.4,1.3,0.0,80.0,1.8
2014-01-28,31.2,29.4,0.0,0.4,3.1,0.0,90.5,0.5
2014-01-29,0.0,33.2,0.0,10.2,0.8,0.0,76.0,0.6
2014-01-30,0.0,31.0,0.0,3.7,3.0,0.0,86.75,1.8666669999999999
2014-01-31,1.9,31.8,0.0,4.8,1.6,0.0,83.5,1.166667
2014-02-01,0.0,32.0,0.0,4.3,2.0,0.0,85.75,0.5
2014-02-02,1.8,33.4,0.0,7.2,1.9,0.0,81.75,1.6
2014-02-03,0.7,32.0,0.0,2.9,2.3,0.0,86.75,0.7
2014-02-04,2.3,30.5,0.0,3.2,1.5,0.0,88.0,0.833333
2014-02-05,1.2,30.5,0.0,6.8,2.0,0.0,88.0,1.0
2014-02-06,0.0,30.5,0.0,6.8,2.0,0.0,88.0,0.0
2014-02-07,14.4,34.0,0.0,8.0,2.0,0.0,88.0,1.65
2014-02-08,0.0,33.8,0.0,9.3,3.6,0.0,82.75,1.9333330000000002
2014-02-09,39.4,29.4,0.0,1.3,2.3,0.0,92.0,0.4
2014-02-10,0.0,33.4,0.0,6.5,1.1,0.0,83.5,1.2
2014-02-11,0.0,34.3,0.0,8.6,2.5,0.0,79.0,0.9
2014-02-12,1.7,33.2,0.0,2.6,3.3,0.0,87.25,0.833333
2014-02-13,0.3,30.1,0.0,1.1,1.4,0.0,86.25,1.433333
2014-02-14,0.6,32.4,0.0,4.9,1.4,0.0,85.75,0.866667
2014-02-15,63.6,31.9,0.0,8.2,1.9,0.0,85.75,2.7
2014-02-16,34.6,31.0,0.0,6.2,2.4,0.0,89.25,1.266667
2014-02-17,77.2,31.9,0.0,5.5,1.4,0.0,85.5,1.7
2014-02-18,0.0,32.1,0.0,2.7,1.9,0.0,81.75,0.833333
2014-02-19,15.0,29.0,0.0,1.8,1.9,0.0,92.5,1.233333
2014-02-20,23.0,30.0,0.0,0.4,0.4,0.0,91.75,1.333333
2014-02-21,0.1,32.9,0.0,7.2,1.2,0.0,81.5,1.433333
2014-02-22,0.0,33.4,0.0,7.5,2.7,0.0,77.75,1.033333
2014-02-23,0.0,32.9,0.0,4.2,3.3,0.0,79.25,1.0
2014-02-24,0.0,34.2,0.0,10.6,2.2,0.0,78.0,0.333333
2014-02-25,0.0,34.1,0.0,10.0,3.8,0.0,75.0,1.0
2014-02-26,0.0,33.4,0.0,5.6,3.4,0.0,84.5,1.066667
2014-02-27,16.1,31.7,0.0,3.8,2.3,0.0,81.0,0.7
2014-02-28,16.6,32.0,0.0,5.2,2.3,0.0,81.75,0.9
2014-03-01,0.0,31.3,0.0,2.7,2.5,0.0,88.0,0.666667
2014-03-02,0.0,33.5,0.0,5.8,1.5,0.0,79.5,1.333333
2014-03-03,2.6,31.7,0.0,4.1,2.3,0.0,81.75,0.966667
2014-03-04,16.4,29.5,0.0,1.0,2.0,0.0,91.0,1.2
2014-03-05,4.6,31.7,0.0,4.9,1.2,0.0,85.75,0.6
2014-03-06,0.2,31.8,0.0,5.3,1.5,0.0,80.5,1.3
2014-03-07,4.6,31.9,0.0,6.3,2.3,0.0,81.25,0.43333299999999997
2014-03-08,13.5,31.0,0.0,1.1,2.2,0.0,86.0,0.533333
2014-03-09,38.6,32.1,0.0,8.9,1.4,0.0,85.25,1.466667
2014-03-10,0.1,31.3,0.0,6.6,1.8,0.0,85.25,0.266667
2014-03-11,1.5,32.8,0.0,7.6,1.6,0.0,83.5,1.066667
2014-03-12,1.6,32.5,0.0,7.5,2.4,0.0,83.75,1.166667
2014-03-13,25.4,32.3,0.0,7.3,2.0,0.0,83.25,0.266667
2014-03-14,0.0,32.2,0.0,10.2,2.5,0.0,81.25,1.166667
2014-03-15,0.0,33.1,0.0,7.9,2.7,0.0,85.25,0.8
2014-03-16,29.4,33.0,0.0,9.1,2.0,0.0,85.0,0.933333
2014-03-17,26.2,32.3,0.0,9.2,2.0,0.0,84.75,1.2
2014-03-18,1.0,33.2,0.0,10.0,2.6,0.0,77.75,0.766667
2014-03-19,0.0,32.8,0.0,7.9,2.5,0.0,89.75,0.533333
2014-03-20,3.0,33.1,0.0,10.8,2.2,0.0,81.5,0.866667
2014-03-21,0.0,33.7,0.0,9.4,2.7,0.0,79.0,1.466667
2014-03-22,0.0,33.3,0.0,2.6,1.7,0.0,82.25,0.333333
2014-03-23,0.0,33.2,0.0,5.9,2.9,0.0,86.25,0.766667
2014-03-24,3.6,31.3,0.0,6.2,2.4,0.0,84.25,0.633333
2014-03-25,0.0,32.4,0.0,5.8,2.2,0.0,83.0,1.1
2014-03-26,22.6,32.5,0.0,6.8,2.3,0.0,85.5,1.8666669999999999
2014-03-27,0.0,32.1,0.0,7.8,1.7,0.0,82.75,0.8
2014-03-28,49.4,30.0,0.0,3.5,2.0,0.0,89.5,0.466667
2014-03-29,40.4,32.0,0.0,3.5,1.6,0.0,84.0,0.933333
2014-03-30,10.8,31.3,0.0,7.1,2.0,0.0,89.0,0.633333
2014-03-31,0.9,30.0,0.0,2.0,1.4,0.0,84.75,1.166667
2014-04-01,0.0,33.4,0.0,9.6,2.0,0.0,80.25,1.066667
2014-04-02,0.0,32.5,0.0,7.1,3.2,0.0,85.75,1.3
2014-04-03,0.6,32.1,0.0,5.1,2.2,0.0,84.0,0.866667
2014-04-04,0.0,29.5,0.0,1.1,1.8,0.0,89.25,0.7
2014-04-05,0.6,33.3,0.0,8.2,1.5,0.0,84.5,1.166667
2014-04-06,6.2,32.1,0.0,5.5,1.3,0.0,89.25,0.966667
2014-04-07,15.0,32.5,0.0,7.8,1.8,0.0,84.5,0.633333
2014-04-08,0.0,32.9,0.0,8.6,1.8,0.0,77.25,1.833333
2014-04-09,0.7,32.8,0.0,8.9,2.6,0.0,85.25,0.966667
2014-04-10,19.8,33.0,0.0,7.5,2.1,0.0,81.0,2.066667
2014-04-11,53.4,32.4,0.0,5.6,2.1,0.0,85.0,1.133333
2014-04-12,9.0,33.0,0.0,6.8,1.7,0.0,85.25,0.666667
2014-04-13,1.3,33.3,0.0,5.7,1.9,0.0,81.25,1.066667
2014-04-14,3.8,32.9,0.0,8.3,1.7,0.0,83.75,0.533333
2014-04-15,0.0,33.1,0.0,8.5,2.6,0.0,82.0,1.066667
2014-04-16,0.0,33.3,0.0,8.9,2.4,0.0,83.25,1.5
