date,Precipitacao,TempMaxima,TempMinima,Insolacao,Evaporacao Piche,Temp Comp Media,Umidade Relativa Media,Velocidade do Vento Media
2014-01-01,0.0,34.6,22.5,10.3,4.0,27.6,81.0,0.4
2014-01-02,0.0,35.0,22.3,10.3,4.5,27.28,85.0,0.8
2014-01-03,5.2,30.5,22.1,1.9,3.2,24.78,94.0,0.0
2014-01-04,2.0,32.5,21.5,7.8,1.3,25.86,82.0,1.2
2014-01-05,0.0,33.5,21.9,7.5,2.5,26.58,88.0,0.95
2014-01-06,0.0,33.5,22.9,7.8,3.0,27.38,79.0,0.8
2014-01-07,0.0,31.1,21.9,3.6,3.1,26.26,84.0,0.3
2014-01-08,0.0,34.0,20.9,9.4,2.0,26.84,82.0,0.0
2014-01-09,0.0,33.5,21.2,7.2,5.5,26.48,86.0,1.0
2014-01-10,0.0,32.5,23.1,7.5,7.0,26.82,80.0,1.2
2014-01-11,0.0,31.8,22.5,2.8,1.6,26.64,82.0,0.4
2014-01-12,0.0,32.5,22.3,1.5,0.9,26.86,85.0,0.5
2014-01-13,39.9,28.5,20.5,0.1,1.0,24.18,91.0,0.8
2014-01-14,0.0,32.0,21.3,5.9,1.5,26.38,82.0,0.9
2014-01-15,45.0,28.2,21.3,0.9,2.2,24.12,94.0,0.0
2014-01-16,0.0,32.5,22.5,4.7,0.8,26.46,90.0,0.5
2014-01-17,0.0,32.5,23.3,5.4,1.2,27.3,84.0,0.55
2014-01-18,0.0,34.0,23.3,7.1,3.0,27.6,91.0,0.15
2014-01-19,0.0,32.5,23.1,1.4,3.0,27.18,90.0,0.8
2014-01-20,7.1,27.5,23.9,1.3,1.5,25.24,93.0,1.8
2014-01-21,4.2,31.5,22.7,7.3,1.7,26.08,93.0,0.0
2014-01-22,0.0,32.5,22.7,3.8,2.0,26.68,89.0,0.8
2014-01-23,0.0,33.0,22.9,7.3,2.3,27.64,81.0,0.95
2014-01-24,0.0,28.3,22.8,0.6,2.8,24.96,88.0,2.0
2014-01-25,0.0,29.0,21.3,0.6,1.7,23.7,87.0,0.25
2014-01-26,24.4,29.5,19.9,1.4,1.0,23.66,96.0,1.6
2014-01-27,0.0,27.0,19.9,0.5,1.5,23.9,92.0,0.3
2014-01-28,18.4,31.0,21.2,1.3,1.0,25.64,90.0,0.95
2014-01-29,0.0,33.0,21.5,7.5,2.0,26.72,87.0,0.8
2014-01-30,0.0,31.5,23.5,2.4,3.3,26.12,85.0,0.65
2014-01-31,0.0,29.0,22.9,5.9,2.0,25.2,95.0,0.15
2014-02-01,0.0,31.2,22.9,2.8,1.2,26.1,90.0,0.75
2014-02-02,0.0,34.0,23.5,8.0,1.5,27.64,86.0,0.7
2014-02-03,0.0,28.5,23.8,0.5,3.8,25.66,94.0,1.15
2014-02-04,6.4,30.5,23.7,0.7,1.2,25.64,92.0,1.15
2014-02-05,0.0,27.0,21.9,4.9,1.0,24.56,93.0,0.15
2014-02-06,0.0,32.2,22.7,0.1,1.1,25.76,94.0,1.6
2014-02-07,0.0,33.0,21.9,6.2,1.9,26.22,92.0,0.15
2014-02-08,0.0,30.0,22.8,1.6,2.0,25.66,91.0,0.15
2014-02-09,24.2,31.0,20.9,3.1,1.0,25.12,86.0,0.5
2014-02-10,0.0,34.5,22.2,2.8,2.0,26.84,90.0,0.8
2014-02-11,0.0,32.5,23.5,4.4,2.5,26.66,91.0,1.0
2014-02-12,4.0,30.0,22.9,1.7,2.0,25.46,93.0,0.5
2014-02-13,4.2,30.8,23.0,2.1,1.0,25.76,94.0,0.8
2014-02-14,4.0,32.0,23.1,2.0,1.3,25.64,23.0,0.95
2014-02-15,30.4,31.5,21.9,4.8,1.7,25.38,88.0,1.55
2014-02-16,0.0,30.5,22.3,1.1,1.7,25.86,83.0,0.75
2014-02-17,0.0,30.5,22.4,1.8,2.3,25.28,93.0,0.3
2014-02-18,0.0,32.0,22.3,5.9,2.0,25.36,91.0,0.7
2014-02-19,69.2,29.0,22.3,1.7,2.0,25.08,93.0,0.8
2014-02-20,0.0,29.0,21.5,0.7,1.0,24.78,89.0,0.95
2014-02-21,1.3,32.0,21.9,3.4,1.4,25.78,93.0,0.15
2014-02-22,0.0,31.5,21.6,0.6,2.2,25.6,92.0,0.5
2014-02-23,0.0,32.0,21.9,5.6,2.5,26.6,88.0,1.15
2014-02-24,0.0,32.0,22.1,4.7,2.4,26.52,91.0,1.0
2014-02-25,10.2,32.2,21.9,4.3,1.6,25.92,91.0,0.15
2014-02-26,0.0,33.0,21.9,6.9,1.6,26.76,86.0,0.8
2014-02-27,0.0,29.5,21.7,1.3,2.9,25.02,92.0,0.15
2014-02-28,5.2,31.5,21.7,2.2,1.5,25.08,85.0,1.3
2014-03-01,0.0,32.0,20.1,4.7,1.7,25.76,90.0,0.0
2014-03-02,0.0,31.5,23.5,2.0,2.3,26.14,92.0,0.0
2014-03-03,12.3,29.5,22.9,0.3,1.2,25.54,94.0,1.05
